drive_step,theta_c,x_dot_c,y_dot_c,x_c,y_c,x_o
19.952000,0.973042,16.037659,27.283884,715.183105,59.554070,0.000000
19.974000,0.979191,16.035360,27.294609,715.522461,60.161922,0.000000
19.996000,0.985242,16.029207,27.310022,715.858032,60.772221,0.000000
20.018000,0.991114,16.017616,27.330868,716.189697,61.385166,0.000000
20.040000,0.996798,13.843478,28.335064,716.499878,62.006630,0.000000
20.062000,1.002689,14.072088,28.223881,716.807129,62.628689,0.000000
20.084000,1.008774,14.315780,28.105043,717.119507,63.248211,0.000000
20.106000,1.014991,14.561733,27.984602,717.437317,63.865097,0.000000
20.128000,1.021198,14.804303,27.867689,717.760620,64.479332,0.000000
20.150000,1.027207,15.033604,27.759871,718.089172,65.091110,0.000000
20.172000,1.032999,13.751384,28.351023,718.394531,65.713547,0.000000
20.194000,1.038914,13.771361,28.344137,718.694641,66.338501,0.000000
20.216000,1.044934,13.782037,28.343969,718.991089,66.965080,0.000000
20.238000,1.051013,13.785997,28.348675,719.283875,67.593452,0.000000
20.260000,1.057079,13.783117,28.358667,719.572937,68.223648,0.000000
20.282000,1.063051,13.777854,28.372437,719.858032,68.855980,0.000000
20.304000,1.068847,13.766198,28.391724,720.139099,69.490593,0.000000
20.326000,1.074471,11.527610,29.218645,720.398315,70.131996,0.000000
20.348000,1.080299,11.767123,29.124260,720.654846,70.773674,0.000000
20.370000,1.086326,12.018244,29.024466,720.916748,71.413216,0.000000
20.392000,1.092488,12.272655,28.923622,721.184204,72.050529,0.000000
20.414000,1.098641,12.532182,28.822210,721.457397,72.685616,0.000000
20.436000,1.104627,12.767376,28.733765,721.735962,73.318619,0.000000
20.458000,1.110398,11.437989,29.223814,721.988525,73.961235,0.000000
20.480000,1.116309,11.453894,29.219139,722.237488,74.605186,0.000000
20.502000,1.122335,11.469336,29.217524,722.482849,75.250435,0.000000
20.524000,1.128415,11.477695,29.221012,722.724548,75.897293,0.000000
20.546000,1.134485,11.475379,29.230228,722.962280,76.545753,0.000000
20.568000,1.140475,11.465456,29.244015,723.196045,77.195877,0.000000
20.590000,1.146311,11.454562,29.260775,723.425537,77.847733,0.000000
20.612000,1.151992,9.167507,29.906504,723.632813,78.504745,0.000000
20.634000,1.157893,9.414593,29.831018,723.837341,79.161789,0.000000
20.656000,1.163994,9.669645,29.751522,724.047546,79.817116,0.000000
20.678000,1.170221,9.932808,29.670469,724.263489,80.470657,0.000000
20.700000,1.176440,10.197839,29.589849,724.485168,81.122429,0.000000
20.722000,1.182486,10.442577,29.518936,724.712524,81.772537,0.000000
20.744000,1.188332,9.082471,29.901749,724.913818,82.429970,0.000000
20.766000,1.194331,9.106365,29.896933,725.111084,83.088562,0.000000
20.788000,1.200447,9.114779,29.898243,725.304565,83.748215,0.000000
20.810000,1.206621,9.117387,29.903006,725.494385,84.409058,0.000000
20.832000,1.212784,9.120150,29.910666,725.680176,85.071213,0.000000
20.854000,1.218845,9.112299,29.923830,725.861694,85.734734,0.000000
20.876000,1.224725,9.090188,29.942034,726.039001,86.399750,0.000000
20.898000,1.230440,6.779491,30.402838,726.193787,87.068092,0.000000
20.920000,1.236372,7.025503,30.347860,726.345764,87.736320,0.000000
20.942000,1.242509,7.289611,30.288305,726.503540,88.403275,0.000000
20.964000,1.248777,7.552010,30.229273,726.667053,89.068901,0.000000
20.986000,1.255029,7.823140,30.169857,726.836487,89.733223,0.000000
21.008000,1.261091,8.070992,30.118921,727.011536,90.396332,0.000000
21.030000,1.266944,6.683896,30.394176,727.161133,91.064468,0.000000
21.052000,1.272935,6.704085,30.392109,727.305786,91.733635,0.000000
21.074000,1.279029,6.709924,30.394186,727.446777,92.403542,0.000000
21.096000,1.285192,6.717780,30.398596,727.583862,93.074409,0.000000
21.118000,1.291331,6.720036,30.407158,727.716919,93.746216,0.000000
21.140000,1.297371,6.703720,30.420052,727.845764,94.419075,0.000000
21.162000,1.303248,6.688580,30.435196,727.970215,95.093018,0.000000
21.184000,1.308918,4.321032,30.718800,728.074097,95.768585,0.000000
21.206000,1.314770,4.573040,30.683916,728.172119,96.443970,0.000000
21.228000,1.320834,4.839857,30.645641,728.275940,97.118553,0.000000
21.250000,1.327029,5.114706,30.606270,728.385681,97.792290,0.000000
21.272000,1.333229,5.383628,30.569233,728.501404,98.465187,0.000000
21.294000,1.339253,5.634130,30.537214,728.622986,99.137314,0.000000
21.316000,1.345007,4.246369,30.701054,728.722717,99.811989,0.000000
21.338000,1.350866,4.269067,30.699884,728.814148,100.487625,0.000000
21.360000,1.356837,4.279390,30.702297,728.902100,101.163788,0.000000
21.382000,1.362877,4.284244,30.706762,728.986084,101.840485,0.000000
21.404000,1.368921,4.288682,30.715048,729.066162,102.517830,0.000000
21.426000,1.374887,4.273621,30.725941,729.142029,103.195824,0.000000
21.448000,1.380710,4.261870,30.739416,729.213440,103.874641,0.000000
21.470000,1.386318,1.852825,30.841118,729.268616,104.553665,0.000000
21.492000,1.392059,2.105599,30.825771,729.312317,105.231979,0.000000
21.514000,1.398037,2.375216,30.808569,729.361816,105.909943,0.000000
21.536000,1.404153,2.641800,30.790899,729.417236,106.587524,0.000000
21.558000,1.410294,2.921216,30.774145,729.478760,107.264717,0.000000
21.580000,1.416300,3.179957,30.761433,729.546143,107.941589,0.000000
21.602000,1.422061,1.945558,30.809317,729.595642,108.619141,0.000000
21.624000,1.427911,1.836231,30.813892,729.634949,109.297066,0.000000
21.646000,1.433902,1.856005,30.816359,729.670227,109.975212,0.000000
21.668000,1.439968,1.860246,30.821428,729.701721,110.653618,0.000000
21.690000,1.446057,1.862849,30.828470,729.729248,111.332314,0.000000
21.712000,1.452078,1.855746,30.838772,729.752441,112.011360,0.000000
21.734000,1.457962,1.835491,30.849934,729.771484,112.690788,0.000000
21.756000,1.463621,0.589904,30.862131,729.783447,113.370384,0.000000
21.778000,1.469221,0.595656,30.863333,729.796570,114.049370,0.000000
21.800000,1.474820,0.595825,30.865789,729.809692,114.728394,0.000000
21.822000,1.480328,0.586627,30.868427,729.822632,115.407463,0.000000
21.844000,1.485771,0.576829,30.873289,729.835449,116.086624,0.000000
21.866000,1.491163,0.577452,30.880688,729.848206,116.765930,0.000000
21.888000,1.496577,0.589866,30.890436,729.861023,117.445427,0.000000
21.910000,1.502022,0.585504,30.901321,729.873962,118.125137,0.000000
21.932000,1.507387,0.572390,30.914679,729.886719,118.805130,0.000000
21.954000,1.512521,0.542027,30.930418,729.898926,119.485443,0.000000
21.976000,1.517331,0.505235,30.947912,729.910461,120.166122,0.000000
21.998000,1.521757,0.463186,30.966597,729.921082,120.847198,0.000000
22.020000,1.525758,0.417764,30.987154,729.930664,121.528709,0.000000
22.042000,1.529302,0.360521,31.007204,729.939209,122.210670,0.000000
22.064000,1.532251,0.292863,31.028671,729.946350,122.893082,0.000000
22.086000,1.534670,0.243484,31.050247,729.952209,123.575974,0.000000
22.108000,1.536660,0.199637,31.071903,729.956970,124.259338,0.000000
22.130000,1.538348,0.176214,31.095274,729.961060,124.943192,0.000000
22.152000,1.539907,0.169535,31.117233,729.964844,125.627556,0.000000
22.174000,1.541402,0.161085,31.140001,729.968445,126.312408,0.000000
22.196000,1.542853,0.153795,31.162745,729.971985,126.997765,0.000000
22.218000,1.544251,0.152688,31.187050,729.975281,127.683632,0.000000
22.240000,1.545568,0.144351,31.210724,729.978516,128.370010,0.000000
22.262000,1.546801,0.130076,31.234287,729.981567,129.056915,0.000000
22.284000,1.547944,0.120474,31.258217,729.984253,129.744370,0.000000
22.306000,1.548913,0.095507,31.282175,729.986633,130.432343,0.000000
22.328000,1.549700,0.077023,31.306561,729.988586,131.120850,0.000000
22.350000,1.550352,0.066824,31.330980,729.990173,131.809891,0.000000
22.372000,1.550912,0.060289,31.355051,729.991455,132.499451,0.000000
22.394000,1.551458,0.062788,31.379499,729.992798,133.189560,0.000000
22.416000,1.552041,0.066445,31.403917,729.994202,133.880203,0.000000
22.438000,1.552654,0.068616,31.428339,729.995728,134.571365,0.000000
22.460000,1.553281,0.069282,31.452492,729.997253,135.263092,0.000000
22.482000,1.553906,0.068594,31.476515,729.998779,135.955338,0.000000
22.504000,1.554513,0.083876,31.500799,730.000305,136.648117,0.000000
22.526000,1.555090,0.062689,31.525555,730.001648,137.341446,0.000000
22.548000,1.555603,0.051076,31.550352,730.002930,138.035294,0.000000
22.570000,1.556018,0.042459,31.575043,730.003967,138.729706,0.000000
22.592000,1.556362,0.036274,31.599514,730.004700,139.424637,0.000000
22.614000,1.556662,0.037047,31.623783,730.005432,140.120117,0.000000
22.636000,1.556959,0.035672,31.648760,730.006165,140.816132,0.000000
22.658000,1.557295,0.039493,31.673042,730.007019,141.512695,0.000000
22.680000,1.557663,0.041898,31.697279,730.007874,142.209793,0.000000
22.702000,1.558051,0.043133,31.721493,730.008911,142.907410,0.000000
22.724000,1.558448,0.043171,31.745720,730.009827,143.605560,0.000000
22.746000,1.558843,0.042286,31.769997,730.010803,144.304260,0.000000
22.768000,1.559227,0.040656,31.794353,730.011719,145.003510,0.000000
22.790000,1.559584,0.037048,31.818733,730.012573,145.703293,0.000000
22.812000,1.559888,0.031540,31.843029,730.013306,146.403595,0.000000
22.834000,1.560150,0.027907,31.867296,730.013977,147.104431,0.000000
22.856000,1.560387,0.025965,31.891520,730.014587,147.805817,0.000000
22.878000,1.560622,0.028225,31.916613,730.015137,148.507721,0.000000
22.900000,1.560880,0.030639,31.940639,730.015747,149.210175,0.000000
22.922000,1.561161,0.032226,31.964615,730.016418,149.913162,0.000000
22.944000,1.561454,0.032918,31.988617,730.017151,150.616684,0.000000
22.966000,1.561751,0.047111,32.012566,730.017883,151.320724,0.000000
22.988000,1.562044,0.037445,32.036522,730.018555,152.025299,0.000000
23.010000,1.562327,0.030275,32.060463,730.019287,152.730392,0.000000
23.032000,1.562593,0.028161,32.084469,730.019958,153.436020,0.000000
23.054000,1.562825,0.024369,32.108456,730.020508,154.142181,0.000000
23.076000,1.563030,0.021697,32.132568,730.020996,154.848862,0.000000
23.098000,1.563219,0.020182,32.156757,730.021484,155.556061,0.000000
23.120000,1.563405,0.020566,32.180382,730.021912,156.263794,0.000000
23.142000,1.563604,0.022230,32.204025,730.022400,156.972061,0.000000
23.164000,1.563817,0.024102,32.228085,730.022949,157.680847,0.000000
23.186000,1.564038,0.025570,32.252159,730.023499,158.390167,0.000000
23.208000,1.564263,0.025625,32.275803,730.024048,159.099991,0.000000
23.230000,1.564487,0.026828,32.298939,730.024597,159.810333,0.000000
23.252000,1.564707,0.023407,32.322285,730.025085,160.521194,0.000000
23.274000,1.564917,0.022169,32.346298,730.025635,161.232574,0.000000
23.296000,1.565109,0.020401,32.370285,730.026123,161.944473,0.000000
23.318000,1.565286,0.019408,32.393532,730.026550,162.656891,0.000000
23.340000,1.565455,0.018456,32.416496,730.026978,163.369827,0.000000
23.362000,1.565621,0.018932,32.440662,730.027344,164.083282,0.000000
23.384000,1.565791,0.018605,32.463539,730.027771,164.797256,0.000000
23.406000,1.565967,0.018991,32.487041,730.028198,165.511749,0.000000
23.428000,1.566146,0.019229,32.510643,730.028625,166.226746,0.000000
23.450000,1.566322,0.019139,32.533623,730.029053,166.942245,0.000000
23.472000,1.566497,0.018557,32.556767,730.029480,167.658264,0.000000
23.494000,1.566667,0.017442,32.580280,730.029907,168.374802,0.000000
23.516000,1.566830,0.016352,32.603470,730.030334,169.091843,0.000000
23.538000,1.566980,0.014083,32.626396,730.030518,169.809387,0.000000
23.560000,1.567121,0.011356,32.649738,730.030518,170.527451,0.000000
23.582000,1.567255,0.007990,32.672836,730.030518,171.246017,0.000000
23.604000,1.567387,0.004657,32.696091,730.030518,171.965103,0.000000
23.626000,1.567520,0.000717,32.718952,730.030518,172.684692,0.000000
23.648000,1.567655,-0.003584,32.742020,730.030518,173.404785,0.000000
23.670000,1.567791,-0.007450,32.765030,730.030518,174.125381,0.000000
23.692000,1.567927,-0.012633,32.787807,730.030518,174.846481,0.000000
23.714000,1.568063,-0.016797,32.810913,730.030212,175.568085,0.000000
23.736000,1.568198,-0.022072,32.833679,730.029541,176.290192,0.000000
23.758000,1.568332,-0.026654,32.856735,730.028870,177.012802,0.000000
23.780000,1.568461,-0.031531,32.879452,730.028198,177.735931,0.000000
23.802000,1.568589,-0.036326,32.902451,730.027527,178.459549,0.000000
23.824000,1.568715,-0.041034,32.925171,730.026855,179.183670,0.000000
23.846000,1.568843,-0.045759,32.947922,730.026184,179.908295,0.000000
23.868000,1.568975,-0.050803,32.970924,730.024841,180.633423,0.000000
23.890000,1.569107,-0.055541,32.993259,730.023499,181.359039,0.000000
23.912000,1.569243,-0.060528,33.016426,730.022156,182.085175,0.000000
23.934000,1.569380,-0.065502,33.038681,730.020813,182.811798,0.000000
23.956000,1.569519,-0.070571,33.061684,730.019470,183.538925,0.000000
23.978000,1.569659,-0.075711,33.084255,730.018127,184.266541,0.000000
24.000000,1.569800,-0.081127,33.106682,730.016113,184.994675,0.000000
24.022000,1.569941,-0.086481,33.129822,730.014099,185.723297,0.000000
24.044000,1.570081,-0.092121,33.151661,730.012085,186.452408,0.000000
24.066000,1.570222,-0.098045,33.174519,730.010071,187.182022,0.000000
24.088000,1.570363,-0.103051,33.197655,730.008057,187.912140,0.000000
24.110000,1.570501,-0.108694,33.219845,730.005737,188.642746,0.000000
24.132000,1.570637,-0.114250,33.242405,730.003052,189.373871,0.000000
24.154000,1.570773,-0.119312,33.265007,730.000366,190.105484,0.000000
24.176000,1.570908,-0.124794,33.287605,729.997681,190.837585,0.000000
24.198000,1.571045,-0.129921,33.310059,729.994995,191.570175,0.000000
24.220000,1.571185,-0.135250,33.332195,729.992310,192.303268,0.000000
24.242000,1.571334,-0.141165,33.355309,729.989136,193.036865,0.000000
24.264000,1.571489,-0.146835,33.377537,729.985779,193.770950,0.000000
24.286000,1.571647,-0.152781,33.399605,729.982422,194.505524,0.000000
24.308000,1.571804,-0.159037,33.422089,729.979065,195.240585,0.000000
24.330000,1.571952,-0.164730,33.444866,729.975708,195.976151,0.000000
24.352000,1.572095,-0.170337,33.467239,729.972046,196.712204,0.000000
24.374000,1.572239,-0.176113,33.489658,729.968018,197.448761,0.000000
24.396000,1.572388,-0.181506,33.512520,729.963989,198.185806,0.000000
24.418000,1.572538,-0.187311,33.534618,729.959961,198.923340,0.000000
24.440000,1.572687,-0.193191,33.556637,729.955933,199.661377,0.000000
24.462000,1.572837,-0.199124,33.579456,729.951843,200.399902,0.000000
24.484000,1.572989,-0.204981,33.601879,729.947144,201.138916,0.000000
24.506000,1.573147,-0.210992,33.624092,729.942444,201.878433,0.000000
24.528000,1.573310,-0.217287,33.646122,729.937744,202.618439,0.000000
24.550000,1.573475,-0.223512,33.668686,729.933044,203.358932,0.000000
24.572000,1.573633,-0.229373,33.691570,729.928284,204.099915,0.000000
24.594000,1.573781,-0.235739,33.714020,729.922913,204.841400,0.000000
24.616000,1.573927,-0.241818,33.736179,729.917542,205.583374,0.000000
24.638000,1.574075,-0.247447,33.758652,729.912170,206.325836,0.000000
24.660000,1.574226,-0.253079,33.781414,729.906799,207.068787,0.000000
24.682000,1.574377,-0.259085,33.803730,729.901428,207.812241,0.000000
24.704000,1.574535,-0.265716,33.825844,729.895386,208.556198,0.000000
24.726000,1.574706,-0.272316,33.848255,729.889343,209.300644,0.000000
24.748000,1.574886,-0.278344,33.871033,729.883301,210.045578,0.000000
24.770000,1.575064,-0.284996,33.892742,729.877258,210.791000,0.000000
24.792000,1.575230,-0.291708,33.915546,729.871033,211.536926,0.000000
24.814000,1.575389,-0.298244,33.938236,729.864319,212.283340,0.000000
24.836000,1.575545,-0.304515,33.960632,729.857605,213.030243,0.000000
24.858000,1.575697,-0.310711,33.982876,729.850891,213.777649,0.000000
24.880000,1.575845,-0.316736,34.005383,729.844177,214.525558,0.000000
24.902000,1.575995,-0.322587,34.027969,729.837158,215.273956,0.000000
24.924000,1.576160,-0.329173,34.050652,729.829773,216.022827,0.000000
24.946000,1.576339,-0.335858,34.073170,729.822388,216.772202,0.000000
24.968000,1.576528,-0.342621,34.095566,729.815002,217.522079,0.000000
24.990000,1.576722,-0.349230,34.118053,729.807617,218.272446,0.000000
25.012000,1.576906,-0.356495,34.140575,729.799683,219.023300,0.000000
25.034000,1.577077,-0.363713,34.163116,729.791626,219.774658,0.000000
25.056000,1.577238,-0.370286,34.185555,729.783569,220.526505,0.000000
25.078000,1.577394,-0.376641,34.208088,729.775513,221.278854,0.000000
25.100000,1.577546,-0.382958,34.230705,729.767273,222.031708,0.000000
25.122000,1.577696,-0.388820,34.253265,729.758545,222.785065,0.000000
25.144000,1.577855,-0.395755,34.275936,729.749817,223.538910,0.000000
25.166000,1.578037,-0.403019,34.298782,729.741089,224.293259,0.000000
25.188000,1.578234,-0.409463,34.321609,729.732361,225.048096,0.000000
25.210000,1.578440,-0.416202,34.344578,729.723145,225.803436,0.000000
25.232000,1.578639,-0.424239,34.366287,729.713745,226.559265,0.000000
25.254000,1.578821,-0.431221,34.389099,729.704346,227.315598,0.000000
25.276000,1.578991,-0.438402,34.412060,729.694946,228.072433,0.000000
25.298000,1.579148,-0.445071,34.434967,729.685242,228.829773,0.000000
25.320000,1.579300,-0.451272,34.457764,729.675171,229.587616,0.000000
25.342000,1.579451,-0.457723,34.480690,729.665100,230.345963,0.000000
25.364000,1.579602,-0.463981,34.503498,729.655029,231.104813,0.000000
25.386000,1.579782,-0.471294,34.526360,729.644958,231.864166,0.000000
25.408000,1.579983,-0.478499,34.549313,729.634338,232.624023,0.000000
25.430000,1.580198,-0.485359,34.572262,729.623596,233.384384,0.000000
25.452000,1.580415,-0.493243,34.594521,729.612854,234.145248,0.000000
25.474000,1.580609,-0.500798,34.617649,729.602112,234.906616,0.000000
25.496000,1.580787,-0.508307,34.640732,729.590942,235.668488,0.000000
25.518000,1.580948,-0.515112,34.663994,729.579529,236.430862,0.000000
25.540000,1.581102,-0.521739,34.687057,729.568115,237.193756,0.000000
25.562000,1.581249,-0.527788,34.710323,729.556702,237.957153,0.000000
25.584000,1.581399,-0.534136,34.733284,729.545227,238.721054,0.000000
25.606000,1.581573,-0.541615,34.756565,729.533142,239.485458,0.000000
25.628000,1.581778,-0.549012,34.779713,729.521057,240.250366,0.000000
25.650000,1.582000,-0.555990,34.803112,729.508972,241.015793,0.000000
25.672000,1.582227,-0.563687,34.825230,729.496887,241.781738,0.000000
25.694000,1.582432,-0.571931,34.848728,729.484192,242.548172,0.000000
25.716000,1.582614,-0.579478,34.872368,729.471436,243.315125,0.000000
25.738000,1.582779,-0.586457,34.895992,729.458679,244.082596,0.000000
25.760000,1.582930,-0.592955,34.919373,729.445923,244.850586,0.000000
25.782000,1.583076,-0.599172,34.942909,729.432678,245.619080,0.000000
25.804000,1.583219,-0.604883,34.966164,729.419250,246.388092,0.000000
